Reference, Quantity, Value, Footprint, Datasheet, Part, MANUFACTURER, MAXIMUM_PACKAGE_HEIGHT, PARTREV, STANDARD, AVAILABILITY, DESCRIPTION, MF, MP, PACKAGE, PRICE, Populate
J12 ,1,SIM8060-6-0-14-00-A,SIM8060-6-0-14-00-A:GCT_SIM8060-6-0-14-00-A,SIM8060-6-0-14-00-A,SIM8060-6-0-14-00-A,,,,,,"SIM8060 is a hinged Sim Card Connector. With 6 contacts, with switch for card detection. Profile above PCB is 1.43mm.",Global Connector Technology,SIM8060-6-0-14-00-A,Package Analog Devices,,
J2 ,1,JTAG,Connector_PinHeader_2.54mm:PinHeader_1x04_P2.54mm_Vertical,,,,,,,,,,,,,
J3 ,1,JTAG,3221-10-0100-00:CNC_3221-10-0100-00,http://infocenter.arm.com/help/topic/com.arm.doc.ddi0314h/DDI0314H_coresight_components_trm.pdf,3221-10-0100-00,,,,,,,,,,,
J4 J7 J10 ,3,2604-3102,2604-3102:2604-3102,https://www.digikey.com.au/en/products/detail/wago-corporation/2604-3102/15528152?s=N4IgTCBcDa4GwAYAsBaAzARgRAugXyA,2604-3102,,,,,,,,,,,
J5 ,1,ST1W008S4AR1500,ST1W008S4AR1500:JAE_ST1W008S4AR1500,https://www.digikey.com.au/en/products/detail/jae-electronics/ST1W008S4AR1500/3720055?s=N4IgTCBcDaIMoBUCMB1ADGgHHALAQQCUkBWDEAXQF8g,ST1W008S4AR1500,JAE Electronics,2.0 mm,2,Manufacturer Recommendations,,,,,,,
J6 ,1,2604-3105,2604-3105:2604-3105,https://www.digikey.com.au/en/products/detail/wago-corporation/2604-3105/15551087?s=N4IgTCBcDa4GwAYAsBaAzARgQVhAXQF8g,2604-3105,,,,,,,,,,,
J8 ,1,SOLAR_CRNT_JMPR,Connector_PinHeader_2.54mm:PinHeader_1x02_P2.54mm_Vertical,,,,,,,,,,,,,
J9 ,1,BAT_CRNT_JMPR,Connector_PinHeader_2.54mm:PinHeader_1x02_P2.54mm_Vertical,,,,,,,,,,,,,
L1 ,1,SRP4020T-5R6M,SRP4020TA-5R6M:IND_SRP4020TA-5R6M,https://www.bourns.com/docs/Product-Datasheets/SRP4020TA.pdf,SRP4020TA-5R6M,,,,,,,,,,,
L2 ,1,LQH43CN100K03L,LQH43CN100K03L:IND_LQH43CN100K03L,https://www.digikey.com.au/en/products/detail/murata-electronics/LQH43CN100K03L/599911?s=N4IgTCBcDaIDIEUASAWAzAYQHIEYAMeA0nmnCALoC%2BQA,LQH43CN100K03L,Murata,2.8mm,N/A,Manufacturer Recommendations,,,,,,,
LS1 ,1,PS1240P02BT,PS1240P02BT:XDCR_PS1240P02BT,https://www.digikey.com.au/en/products/detail/tdk-corporation/PS1240P02BT/935924?s=N4IgTCBcDaIAoGUCMYAsAGO6wCEAqIAugL5A,PS1240P02BT,,7.0mm,,,Unavailable,"Buzzers Transducer, Externally Driven Piezo 3V 4kHz 60dB @ 3V, 10cm Through Hole PC Pins",TDK,PS1240P02CT3,SIP-5 TDK,None,
MOSFET1 MOSFET2 ,2,SSM3J340R_LF,SSM3J340R_LF:SSM3J340R_LF,https://www.digikey.com.au/en/products/detail/toshiba-semiconductor-and-storage/SSM3J340R-LF/10259884?s=N4IgTCBcDaIMpwLIGYBSyAsAGASgfQBkAxEAXQF8g,"SSM3J340R,LF",,,,,,,,,,,
Q1 ,1,MMDT3904,Package_TO_SOT_SMD:SOT-363_SC-70-6,http://www.diodes.com/_files/datasheets/ds30088.pdf,,,,,,,,,,,,
Q2 Q4 Q5 ,3,BC847,Package_TO_SOT_SMD:SOT-23,http://www.infineon.com/dgdl/Infineon-BC847SERIES_BC848SERIES_BC849SERIES_BC850SERIES-DS-v01_01-en.pdf?fileId=db3a304314dca389011541d4630a1657,,,,,,,,,,,,
Q3 ,1,BSS214NW,Package_TO_SOT_SMD:SOT-323_SC-70,https://www.infineon.com/dgdl/Infineon-BSS214NW-DS-v02_02-en.pdf?fileId=db3a30431b3e89eb011b695aebc01bde,,,,,,,,,,,,
R1 ,1,22.1K,Resistor_SMD:R_0805_2012Metric,https://www.digikey.com.au/en/products/detail/bourns-inc/CR0805-FX-1001ELF/3593162,CR0805-FX-1001ELF,,,,,,,,,,,
R12 ,1,10M,Resistor_SMD:R_0805_2012Metric,https://www.digikey.com.au/en/products/detail/bourns-inc/CR0805-FW-1005ELF/6153044,CR0805-FW-1005ELF,,,,,,,,,,,
R16 R17 R34 ,3,4.7K,Resistor_SMD:R_0805_2012Metric,https://www.digikey.com.au/en/products/detail/te-connectivity-passive-product/CRG0805F4K7/2135488,CRG0805F4K7,,,,,,,,,,,
R2 ,1,47.5K,Resistor_SMD:R_0805_2012Metric,https://www.digikey.com.au/en/products/detail/bourns-inc/CR0805-FX-1001ELF/3593162,CR0805-FX-1001ELF,,,,,,,,,,,
R20 R24 R25 ,3,2K,Resistor_SMD:R_0805_2012Metric,https://www.digikey.com.au/en/products/detail/te-connectivity-passive-product/CRG0805F4K7/2135488,CRG0805F4K7,,,,,,,,,,,
R21 R30 ,2,0.1,Resistor_SMD:R_2512_6332Metric,https://www.digikey.com.au/en/products/detail/bourns-inc/CRL2512-FW-R100ELF/3786041,CRL2512-FW-R100ELF,,,,,,,,,,,
R22 ,1,21K,Resistor_SMD:R_0805_2012Metric,https://www.digikey.com.au/en/products/detail/vishay-dale/CRCW080521K0FKEA/1175785,CRCW080521K0FKEA,,,,,,,,,,,
R26 ,1,180K,Resistor_SMD:R_0805_2012Metric,https://www.digikey.com.au/en/products/detail/yageo/RT0805FRE07180KL/1035150,RT0805FRE07180KL,,,,,,,,,,,
R27 ,1,91K,Resistor_SMD:R_0805_2012Metric,https://www.digikey.com.au/en/products/detail/vishay-dale/CRCW080591K0FKEA/1175861,CRCW080591K0FKEA,,,,,,,,,,,
R28 ,1,330K,Resistor_SMD:R_0805_2012Metric,https://www.digikey.com.au/en/products/detail/panasonic-electronic-components/ERJ-6ENF3303V/1746491,ERJ-6ENF3303V,,,,,,,,,,,
R29 ,1,3.2K,Resistor_SMD:R_0805_2012Metric,https://www.digikey.com.au/en/products/detail/vishay-dale/TNPW08053K20BEEA/4972596,TNPW08053K20BEEA,,,,,,,,,,,
R3 R7 ,2,5.1K,Resistor_SMD:R_0805_2012Metric,https://www.vishay.com/docs/20035/dcrcwe3.pdf,CRCW08055K10FKEA,,,,,,,,,,,
R32 R37 ,2,100K,Resistor_SMD:R_0805_2012Metric,https://www.digikey.com.au/en/products/detail/vishay-dale/CRCW0805100KJNTA/1226893,CRCW0805100KJNTA,,,,,,,,,,,
R33 R38 ,2,47K,Resistor_SMD:R_0805_2012Metric,https://www.digikey.com.au/en/products/detail/vishay-dale/CRCW080547K0FKTA/1223026,CRCW080547K0FKTA,,,,,,,,,,,
R4 R14 R19 R31 R35 R40 ,6,1K,Resistor_SMD:R_0805_2012Metric,https://www.digikey.com.au/en/products/detail/bourns-inc/CR0805-FX-1001ELF/3593162,CR0805-FX-1001ELF,,,,,,,,,,,
R5 R6 R8 R11 R13 R15 R18 R23 R36 R39 R43 ,11,10K,Resistor_SMD:R_0805_2012Metric,https://www.digikey.com.au/en/products/detail/yageo/RC0805FR-0710KP/4935334,RC0805FR-0710KP,,,,,,,,,,,
R9 R10 R41 R42 ,4,0,Resistor_SMD:R_0805_2012Metric,https://www.digikey.com.au/en/products/detail/bourns-inc/CR0805-J-000ELF/3593157,CR0805-J/-000ELF,,,,,,,,,,,
RV1 ,1,ESD_RST_IN,Resistor_SMD:R_0805_2012Metric,https://www.digikey.com.au/en/products/detail/kyocera-avx/VC080518A400DP/684857?s=N4IgTCBcDaIGoGEAMAOJBWAjCgggFiSQBEAFEAXQF8g,VC080518A400DP,,,,,,,,,,,
SW1 ,1,BOOT,1977223-6:1977223-6,https://www.digikey.com.au/en/products/detail/te-connectivity-alcoswitch-switches/1977223-6/2400488,1977223-6,,,,,,,,,,,
SW2 ,1,RESET,1977223-6:1977223-6,https://www.digikey.com.au/en/products/detail/te-connectivity-alcoswitch-switches/1977223-6/2400488,1977223-6,,,,,,,,,,,
SW3 ,1,CAT_M1_RST,1977223-6:1977223-6,https://www.digikey.com.au/en/products/detail/te-connectivity-alcoswitch-switches/1977223-6/2400488,1977223-6,,,,,,,,,,,
TP1 ,1,12V_EN,TestPoint:TestPoint_Pad_D1.0mm,,,,,,,,,,,,,
TP2 ,1,RX_1V8,TestPoint:TestPoint_Pad_D1.0mm,,,,,,,,,,,,,
TP3 ,1,TX_1V8,TestPoint:TestPoint_Pad_D1.0mm,,,,,,,,,,,,,
TP4 ,1,PWR_ON,TestPoint:TestPoint_Pad_D1.0mm,,,,,,,,,,,,,
TP5 ,1,VOUT,TestPoint:TestPoint_Pad_D1.0mm,,,,,,,,,,,,,
TP6 ,1,1V8,TestPoint:TestPoint_Pad_D1.0mm,,,,,,,,,,,,,
U1 ,1,CP2102N-Axx-xQFN28,Package_DFN_QFN:QFN-28-1EP_5x5mm_P0.5mm_EP3.35x3.35mm,https://www.silabs.com/documents/public/data-sheets/cp2102n-datasheet.pdf,CP2102N-A02-GQFN28,,,,,,,,,,,
U10 ,1,XC6215B332MR-G,XC6215B332:XC6215B332MR-G,https://www.digikey.com.au/en/products/detail/torex-semiconductor-ltd/XC6215B332MR-G/2138122,XC6215B332MR-G,,,,,,,,,,,
U12 ,1,SARA-R500S-01B,SARA-R500S-01B:XCVR_SARA-R500S-01B,https://www.digikey.com.au/en/products/detail/u-blox/SARA-R500S-01B/14557688,SARA-R500S-01B,,,,,,,,,,,
U13 ,1,TXB0104PW,Package_SO:TSSOP-14_4.4x5mm_P0.65mm,https://www.digikey.com.au/en/products/detail/texas-instruments/TXB0104PWR/1629102,TXB0104PW,,,,,,,,,,,
U2 ,1,ESP32-WROOM-32E_(16MB),ESP32-WROOM-32E__16MB_:XCVR_ESP32-WROOM-32E_(16MB),https://www.digikey.com.au/en/products/detail/espressif-systems/ESP32-WROOM-32E-N16/11613144,ESP32-WROOM-32E-N16,,,,,,,,,,,
U3 ,1,TCA9534,Package_SO:TSSOP-16_4.4x5mm_P0.65mm,https://www.digikey.com.au/en/products/detail/texas-instruments/TCA9534PWR/5004966,TCA9534PWR,,,,,,,,,,,
U4 U8 ,2,INA219BxD,Package_SO:SOIC-8_3.9x4.9mm_P1.27mm,http://www.ti.com/lit/ds/symlink/ina219.pdf,INA219BIDR,,,,,,,,,,,
U5 ,1,LT3652IMSE,Package_SO:MSOP-12-1EP_3x4mm_P0.65mm_EP1.65x2.85mm,https://www.analog.com/media/en/technical-documentation/data-sheets/3652fe.pdf,LT3652IMSE,,,,,,,,,,,
U6 U11 ,2,TPS22967DSGR,TPS22967DSGR:SON50P200X200X80-9N,https://www.digikey.com.au/en/products/detail/texas-instruments/TPS22967DSGR/4331550?s=N4IgTCBcDaICoAUDKYwE4BsB2AIkg4gEogC6AvkA,TPS22967DSGR,,,,,,,,,,,
U7 ,1,MCP73832-2-OT,Package_TO_SOT_SMD:SOT-23-5,http://ww1.microchip.com/downloads/en/DeviceDoc/20001984g.pdf,MCP73832-2ATI/MC,,,,,,,,,,,
U9 ,1,MIC2288YD5-TR,MIC2288YD5-TR:SOT95P280X100-5N,https://www.digikey.com.au/en/products/detail/microchip-technology/MIC2288YD5-TR/1028498?s=N4IgTCBcDaILIEkDCYwA40E0AiBWAtACoBKIAugL5A,MIC2288YD5-TR,,,,,,,,,,,
Y1 ,1,32.768KHz,ABS07AIG-32:XTAL320X150X90,https://www.digikey.com.au/en/products/detail/abracon-llc/ABS07AIG-32-768KHZ-T/5817548?s=N4IgTCBcDaIIICEDKAGA7HAkgcQLQGYwA6NANgA4BpACQC1cAVEAXQF8g,ABS07AIG-32.768KHZ-T,,,,,,,,,,,
